,model_name,step,dte,train_rmse,test_rmse,train_smape,test_smape,train_mase,test_mase
reg_4_2023-03-01 00:00:00,reg,4,2023-03-01 00:00:00,1.827331328980169,4.619132396785108,1.87668333327977,5.281845285241481,0.01843417443819973,0.05300056616254944
SES_alpha=0.2_5_2023-03-22 00:00:00,SES_alpha=0.2,5,2023-03-22 00:00:00,23.217971995871515,6.312784794893187,29.913156466440874,6.660571059436109,0.3435159309053678,0.06330657032740751
SES_alpha=0.6_5_2023-03-22 00:00:00,SES_alpha=0.6,5,2023-03-22 00:00:00,23.22167261527629,6.383943298456902,29.908132926557908,6.767834790059591,0.34298379668149886,0.06429447167401536
SES_alpha=0.79_5_2023-03-22 00:00:00,SES_alpha=0.79,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
ES_alpha=0.79_5_2023-03-22 00:00:00,ES_alpha=0.79,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
naive_5_2023-03-22 00:00:00,naive,5,2023-03-22 00:00:00,23.222325212956935,6.39582115839459,93310.81102459176,339.29795605170733,0.34289559207988884,0.06446150688141804
ma30_5_2023-03-22 00:00:00,ma30,5,2023-03-22 00:00:00,23.582950997116665,4.262076985120236,94983.79859183703,249.81936523533435,0.37487589642413044,0.05010232697560317
Holt=0.79_5_2023-03-22 00:00:00,Holt=0.79,5,2023-03-22 00:00:00,23.112383544816964,6.364416532099329,28.934306151316054,6.76590257054789,0.30353661578343893,0.06429455927633615
Holt_alpha=0.3_beta_0.1_5_2023-03-22 00:00:00,Holt_alpha=0.3_beta_0.1,5,2023-03-22 00:00:00,879.5888420468785,19.519507048251853,195.46042176643903,29.110576887769163,13.013217794588755,0.2505929450520922
Arima_Best_5_2023-03-22 00:00:00,Arima_Best,5,2023-03-22 00:00:00,23.30084516614762,6.2865087481020865,30.096006623825254,6.613000999152373,0.34924252162707503,0.06286415929760274
snaive_5_2023-03-22 00:00:00,snaive,5,2023-03-22 00:00:00,25.109286582394795,7.1663556032321045,98034.24569643747,400.4730218590546,0.4135493639164561,0.0847951181614905
DampedES_alpha=0.78_5_2023-03-22 00:00:00,DampedES_alpha=0.78,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
combined_5_2023-03-22 00:00:00,combined,5,2023-03-22 00:00:00,291.4729290522222,9.946249431488829,186.29516442335273,13.237601974969323,4.25565835921178,0.12332167425538883
reg_5_2023-03-22 00:00:00,reg,5,2023-03-22 00:00:00,1.8270902656058878,5.70132555344265,1.878153011448156,5.8003629164589245,0.01845075195205884,0.05546580148995814
SES_alpha=0.2_0_2022-12-01 00:00:00,SES_alpha=0.2,0,2022-12-01 00:00:00,25.279126320155143,4.073974033411715,31.99331491131825,4.046799793321888,0.4198240582497173,0.04191651806883405
SES_alpha=0.6_0_2022-12-01 00:00:00,SES_alpha=0.6,0,2022-12-01 00:00:00,25.279285763534386,4.074289258297347,31.993397607368152,4.047226960929122,0.4198272864961674,0.04192101747569679
SES_alpha=0.78_0_2022-12-01 00:00:00,SES_alpha=0.78,0,2022-12-01 00:00:00,25.279139250544212,4.073999596912777,31.99332161787788,4.046834436070538,0.41982432005573184,0.04191688296407886
ES_alpha=0.78_0_2022-12-01 00:00:00,ES_alpha=0.78,0,2022-12-01 00:00:00,25.279139250544212,4.073999596912777,31.99332161787788,4.046834436070538,0.41982432005573184,0.04191688296407886
naive_0_2022-12-01 00:00:00,naive,0,2022-12-01 00:00:00,25.199955215213496,3.918597766417572,31.951814830413433,3.8662468112814596,0.41820588031799294,0.039999367732394375
ma30_0_2022-12-01 00:00:00,ma30,0,2022-12-01 00:00:00,27.25495157845449,7.95154443678966,32.9866262686316,9.275916294145224,0.4552306209891875,0.09802524806131668
Holt=0.78_0_2022-12-01 00:00:00,Holt=0.78,0,2022-12-01 00:00:00,24.763714032651315,4.065637464132666,31.506207287010138,4.032550141691379,0.4092773954291386,0.04176788558649774
Holt_alpha=0.3_beta_0.1_0_2022-12-01 00:00:00,Holt_alpha=0.3_beta_0.1,0,2022-12-01 00:00:00,665.9964791837015,11.160246792092009,192.70109733356026,13.173383460191289,9.923728501047247,0.12107317205119035
Arima_Best_0_2022-12-01 00:00:00,Arima_Best,0,2022-12-01 00:00:00,22.444280807381677,3.8131185532481235,29.03048783237431,3.729166658791923,0.34387708393909133,0.038536022827586086
snaive_0_2022-12-01 00:00:00,snaive,0,2022-12-01 00:00:00,23.598520387460297,4.776846242953951,30.810216208038817,5.446139148965815,0.37048538507877904,0.05261759822016653
DampedES_alpha=0.78_0_2022-12-01 00:00:00,DampedES_alpha=0.78,0,2022-12-01 00:00:00,25.279139250544212,4.073999596912777,31.99332161787788,4.046834436070538,0.41982432005573184,0.04191688296407886
combined_0_2022-12-01 00:00:00,combined,0,2022-12-01 00:00:00,214.30364249031422,4.074125346032706,177.5263573088458,4.587026234630169,3.113920495042532,0.045665364584596586
reg_0_2022-12-01 00:00:00,reg,0,2022-12-01 00:00:00,1.8278001867286318,4.149248292288385,1.8876371729580372,4.114574584696215,0.018539340654834893,0.04264687970018225
SES_alpha=0.2_1_2022-12-22 00:00:00,SES_alpha=0.2,1,2022-12-22 00:00:00,24.839129350160626,2.6647423205072016,31.656868778370757,2.6906509689188978,0.40999538380588896,0.027442289564399442
SES_alpha=0.6_1_2022-12-22 00:00:00,SES_alpha=0.6,1,2022-12-22 00:00:00,24.701102018462294,2.4721479193051863,31.576261292172173,2.5389759957866005,0.4068582495340248,0.025782204926197178
SES_alpha=0.78_1_2022-12-22 00:00:00,SES_alpha=0.78,1,2022-12-22 00:00:00,24.839085578772078,2.66467441328313,31.656843671067016,2.690591437592322,0.40999440897336115,0.027441648410190488
ES_alpha=0.78_1_2022-12-22 00:00:00,ES_alpha=0.78,1,2022-12-22 00:00:00,24.839085578772078,2.66467441328313,31.656843671067016,2.690591437592322,0.40999440897336115,0.027441648410190488
naive_1_2022-12-22 00:00:00,naive,1,2022-12-22 00:00:00,24.990802054332452,2.91933669245073,31.742673697904387,2.8971320745663256,0.4133082843171619,0.02966815099657897
ma30_1_2022-12-22 00:00:00,ma30,1,2022-12-22 00:00:00,24.58503364639377,2.352928630031254,31.506710191712912,2.462505277498061,0.4041190136572454,0.024897235341131627
Holt=0.78_1_2022-12-22 00:00:00,Holt=0.78,1,2022-12-22 00:00:00,24.086078061080443,2.6514506551182477,30.8878290682113,2.676351945589195,0.39350531948651407,0.027291009613933662
Holt_alpha=0.3_beta_0.1_1_2022-12-22 00:00:00,Holt_alpha=0.3_beta_0.1,1,2022-12-22 00:00:00,184.56210954182689,3.329374710549553,96.58339630807224,3.572932750041969,2.848091513857397,0.03652049854139426
Arima_Best_1_2022-12-22 00:00:00,Arima_Best,1,2022-12-22 00:00:00,22.507349636723333,2.447814476900401,29.09508594727225,2.457020909535413,0.3438330481173978,0.024953874431613333
snaive_1_2022-12-22 00:00:00,snaive,1,2022-12-22 00:00:00,23.43107465606962,6.347548185831105,30.485469943040886,7.878661794663115,0.3591511686544451,0.07541178326963428
DampedES_alpha=0.78_1_2022-12-22 00:00:00,DampedES_alpha=0.78,1,2022-12-22 00:00:00,24.839085578772078,2.66467441328313,31.656843671067016,2.690591437592322,0.40999440897336115,0.027441648410190488
combined_1_2022-12-22 00:00:00,combined,1,2022-12-22 00:00:00,72.44592518316017,2.817207015765758,61.02864560216532,2.9118404682788377,1.1583414401575745,0.029714648856709144
reg_1_2022-12-22 00:00:00,reg,1,2022-12-22 00:00:00,1.8411824106810504,2.2772041244119214,1.8721441042955518,2.419193660680528,0.018397363011150462,0.024341535826904487
SES_alpha=0.2_2_2023-01-17 00:00:00,SES_alpha=0.2,2,2023-01-17 00:00:00,24.94455406036208,5.432289049024933,31.611246285630862,5.3688841766917506,0.4117465125056695,0.05645470111316775
SES_alpha=0.6_2_2023-01-17 00:00:00,SES_alpha=0.6,2,2023-01-17 00:00:00,24.93196188380949,5.407646496112878,31.604098947475144,5.343650246491217,0.4114764498373549,0.05617634507161461
SES_alpha=0.78_2_2023-01-17 00:00:00,SES_alpha=0.78,2,2023-01-17 00:00:00,24.944560147853622,5.432300971042375,31.611249733173924,5.368896350782023,0.4117466428280441,0.05645483543762117
ES_alpha=0.78_2_2023-01-17 00:00:00,ES_alpha=0.78,2,2023-01-17 00:00:00,24.944560147853622,5.432300971042375,31.611249733173924,5.368896350782023,0.4117466428280441,0.05645483543762117
naive_2_2023-01-17 00:00:00,naive,2,2023-01-17 00:00:00,24.903049027326453,5.351213442609402,31.587679928220773,5.2853163957851015,0.4108537733084818,0.05553336697369927
ma30_2_2023-01-17 00:00:00,ma30,2,2023-01-17 00:00:00,23.97858297823765,3.9657917935167557,31.005672625675675,4.165506636811493,0.3875328390477949,0.04237966325617887
Holt=0.78_2_2023-01-17 00:00:00,Holt=0.78,2,2023-01-17 00:00:00,24.295078733522626,5.412650090598884,30.967070829067147,5.3488932881549625,0.39795999663528214,0.056235151560627694
Holt_alpha=0.3_beta_0.1_2_2023-01-17 00:00:00,Holt_alpha=0.3_beta_0.1,2,2023-01-17 00:00:00,386.0381590602536,10.520827245203417,124.99006095434702,10.762716453772985,5.865432754680836,0.11738395536390601
Arima_Best_2_2023-01-17 00:00:00,Arima_Best,2,2023-01-17 00:00:00,22.41901791002982,4.943395281068889,28.936197280771825,4.858370824575825,0.3422713131416797,0.05087511922006677
snaive_2_2023-01-17 00:00:00,snaive,2,2023-01-17 00:00:00,23.498008831989182,8.549823763781953,30.13208539006924,10.547512820771757,0.3373528063551421,0.09913651222334792
DampedES_alpha=0.78_2_2023-01-17 00:00:00,DampedES_alpha=0.78,2,2023-01-17 00:00:00,24.944560147853622,5.432300971042375,31.611249733173924,5.368896350782023,0.4117466428280441,0.05645483543762117
combined_2_2023-01-17 00:00:00,combined,2,2023-01-17 00:00:00,138.39971904562975,7.067869826647525,85.36812683160966,7.1615431508817355,2.1528536206289277,0.07620445070364512
reg_2_2023-01-17 00:00:00,reg,2,2023-01-17 00:00:00,1.852683782664024,5.086277531905221,1.87206473847147,5.004923117567801,0.018350245440998475,0.052469371789187695
SES_alpha=0.2_3_2023-02-07 00:00:00,SES_alpha=0.2,3,2023-02-07 00:00:00,24.380787586762427,4.578056091095872,31.17587008563095,4.590002401106053,0.39838585467876225,0.047457597760309514
SES_alpha=0.6_3_2023-02-07 00:00:00,SES_alpha=0.6,3,2023-02-07 00:00:00,24.225448219610865,4.412403643901086,31.078892322404794,4.512652957333385,0.39444515070611186,0.04634915579730832
SES_alpha=0.78_3_2023-02-07 00:00:00,SES_alpha=0.78,3,2023-02-07 00:00:00,24.380739996793796,4.577998299611872,31.175840998806652,4.5899692976501445,0.3983846836545188,0.04745716658699605
ES_alpha=0.78_3_2023-02-07 00:00:00,ES_alpha=0.78,3,2023-02-07 00:00:00,24.380739996793796,4.577998299611872,31.175840998806652,4.5899692976501445,0.3983846836545188,0.04745716658699605
naive_3_2023-02-07 00:00:00,naive,3,2023-02-07 00:00:00,24.51196860814472,4.750499808614535,31.254662878889864,4.715302080169258,0.40153906975856934,0.04898288585089167
ma30_3_2023-02-07 00:00:00,ma30,3,2023-02-07 00:00:00,24.330308106370186,4.518987751608442,31.144803601200778,4.554911164342823,0.39713179918197167,0.0469997241788589
Holt=0.78_3_2023-02-07 00:00:00,Holt=0.78,3,2023-02-07 00:00:00,23.451451437373965,4.5687706127872305,30.17709238032013,4.586086007601982,0.3766551528906298,0.04739598420631036
Holt_alpha=0.3_beta_0.1_3_2023-02-07 00:00:00,Holt_alpha=0.3_beta_0.1,3,2023-02-07 00:00:00,287.649675117879,6.652292522168937,184.05812586887976,7.0756356150393325,4.197603356786457,0.06748706489342926
Arima_Best_3_2023-02-07 00:00:00,Arima_Best,3,2023-02-07 00:00:00,22.532526389805508,4.481303014754811,29.089863441974487,4.572971094632623,0.3430366438614184,0.04700367563262306
snaive_3_2023-02-07 00:00:00,snaive,3,2023-02-07 00:00:00,23.405655765727236,8.776561696774849,30.062410500954016,10.663633615135481,0.33874552493130516,0.10010291172418367
DampedES_alpha=0.78_3_2023-02-07 00:00:00,DampedES_alpha=0.78,3,2023-02-07 00:00:00,24.380739996793796,4.577998299611872,31.175840998806652,4.5899692976501445,0.3983846836545188,0.04745716658699605
combined_3_2023-02-07 00:00:00,combined,3,2023-02-07 00:00:00,91.03802063190736,4.469149294899739,147.72536785222482,4.7657478450093285,1.230725301526051,0.04788654591937942
reg_3_2023-02-07 00:00:00,reg,3,2023-02-07 00:00:00,1.8383165700950517,4.574192230744572,1.875734853900008,5.200463499452089,0.018406954224694697,0.051519376369234024
SES_alpha=0.2_4_2023-03-01 00:00:00,SES_alpha=0.2,4,2023-03-01 00:00:00,24.316130663580502,5.438402516079418,31.030610563746137,6.002567289289137,0.3964045497136257,0.06243538903805646
SES_alpha=0.6_4_2023-03-01 00:00:00,SES_alpha=0.6,4,2023-03-01 00:00:00,24.250753460935574,5.322009305596665,30.990329538378123,5.890491956405133,0.39477603221164026,0.06113134409749513
SES_alpha=0.78_4_2023-03-01 00:00:00,SES_alpha=0.78,4,2023-03-01 00:00:00,24.316114091657955,5.438372571469818,31.030600408349677,6.002538279786308,0.3964041417211272,0.062435052714295516
ES_alpha=0.78_4_2023-03-01 00:00:00,ES_alpha=0.78,4,2023-03-01 00:00:00,24.316114091657955,5.438372571469818,31.030600408349677,6.002538279786308,0.3964041417211272,0.062435052714295516
naive_4_2023-03-01 00:00:00,naive,4,2023-03-01 00:00:00,24.35905626834109,5.516634372519537,31.056704688251955,6.076937757392653,0.3974523782565589,0.06329847377305317
ma30_4_2023-03-01 00:00:00,ma30,4,2023-03-01 00:00:00,24.284883625659678,5.3823234965777935,31.011359032348988,5.947445374387857,0.3956304634134877,0.06179680326197537
Holt=0.78_4_2023-03-01 00:00:00,Holt=0.78,4,2023-03-01 00:00:00,23.395784334382668,5.421038369887732,30.05400896512372,5.98481979646019,0.37500655704078023,0.062231334734890294
Holt_alpha=0.3_beta_0.1_4_2023-03-01 00:00:00,Holt_alpha=0.3_beta_0.1,4,2023-03-01 00:00:00,36.21584813047291,4.780078432523237,53.116942620742016,5.399066340188159,0.3875263377983152,0.05512688927855391
Arima_Best_4_2023-03-01 00:00:00,Arima_Best,4,2023-03-01 00:00:00,22.490440316127003,5.236263852678524,29.003464682460923,5.801641404625865,0.34202802216875067,0.060099938534263445
snaive_4_2023-03-01 00:00:00,snaive,4,2023-03-01 00:00:00,23.26416577235546,6.7008535829669835,30.04148297991899,7.452232418215994,0.3461297327423145,0.07091706835755374
DampedES_alpha=0.78_4_2023-03-01 00:00:00,DampedES_alpha=0.78,4,2023-03-01 00:00:00,24.316114091657955,5.438372571469818,31.030600408349677,6.002538279786308,0.3964041417211272,0.062435052714295516
combined_4_2023-03-01 00:00:00,combined,4,2023-03-01 00:00:00,21.993517009501048,5.166086634660008,27.74581883215877,5.735665387173291,0.3009115367523238,0.05932380478518154
reg_4_2023-03-01 00:00:00,reg,4,2023-03-01 00:00:00,1.827331328980169,4.619132396785108,1.87668333327977,5.281845285241481,0.01843417443819973,0.05300056616254944
SES_alpha=0.2_5_2023-03-22 00:00:00,SES_alpha=0.2,5,2023-03-22 00:00:00,23.217971995871515,6.312784794893187,29.913156466440874,6.660571059436109,0.3435159309053678,0.06330657032740751
SES_alpha=0.6_5_2023-03-22 00:00:00,SES_alpha=0.6,5,2023-03-22 00:00:00,23.22167261527629,6.383943298456902,29.908132926557908,6.767834790059591,0.34298379668149886,0.06429447167401536
SES_alpha=0.79_5_2023-03-22 00:00:00,SES_alpha=0.79,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
ES_alpha=0.79_5_2023-03-22 00:00:00,ES_alpha=0.79,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
naive_5_2023-03-22 00:00:00,naive,5,2023-03-22 00:00:00,23.222325212956935,6.39582115839459,29.907311225830664,6.785959121034148,0.34289559207988884,0.06446150688141804
ma30_5_2023-03-22 00:00:00,ma30,5,2023-03-22 00:00:00,23.582950997116665,4.262076985120236,30.44352518969137,4.996387304706687,0.37487589642413044,0.05010232697560317
Holt=0.79_5_2023-03-22 00:00:00,Holt=0.79,5,2023-03-22 00:00:00,23.112383544816964,6.364416532099329,28.934306151316054,6.76590257054789,0.30353661578343893,0.06429455927633615
Holt_alpha=0.3_beta_0.1_5_2023-03-22 00:00:00,Holt_alpha=0.3_beta_0.1,5,2023-03-22 00:00:00,879.5888420468785,19.519507048251853,195.46042176643903,29.110576887769163,13.013217794588755,0.2505929450520922
Arima_Best_5_2023-03-22 00:00:00,Arima_Best,5,2023-03-22 00:00:00,23.30084516614762,6.2865087481020865,30.096006623825254,6.613000999152373,0.34924252162707503,0.06286415929760274
snaive_5_2023-03-22 00:00:00,snaive,5,2023-03-22 00:00:00,25.109286582394795,7.1663556032321045,31.42123259501198,8.009460437181092,0.4135493639164561,0.0847951181614905
DampedES_alpha=0.78_5_2023-03-22 00:00:00,DampedES_alpha=0.78,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
combined_5_2023-03-22 00:00:00,combined,5,2023-03-22 00:00:00,291.4729290522222,9.946249431488829,186.29516442335273,13.237601974969323,4.25565835921178,0.12332167425538883
reg_5_2023-03-22 00:00:00,reg,5,2023-03-22 00:00:00,1.8270902656058878,5.70132555344265,1.878153011448156,5.8003629164589245,0.01845075195205884,0.05546580148995814
SES_alpha=0.2_0_2022-12-01 00:00:00,SES_alpha=0.2,0,2022-12-01 00:00:00,25.279126320155143,4.073974033411715,31.99331491131825,4.046799793321888,0.4198240582497173,0.04191651806883405
SES_alpha=0.6_0_2022-12-01 00:00:00,SES_alpha=0.6,0,2022-12-01 00:00:00,25.279285763534386,4.074289258297347,31.993397607368152,4.047226960929122,0.4198272864961674,0.04192101747569679
SES_alpha=0.78_0_2022-12-01 00:00:00,SES_alpha=0.78,0,2022-12-01 00:00:00,25.279139250544212,4.073999596912777,31.99332161787788,4.046834436070538,0.41982432005573184,0.04191688296407886
ES_alpha=0.78_0_2022-12-01 00:00:00,ES_alpha=0.78,0,2022-12-01 00:00:00,25.279139250544212,4.073999596912777,31.99332161787788,4.046834436070538,0.41982432005573184,0.04191688296407886
naive_0_2022-12-01 00:00:00,naive,0,2022-12-01 00:00:00,25.199955215213496,3.918597766417572,31.951814830413433,3.8662468112814596,0.41820588031799294,0.039999367732394375
ma30_0_2022-12-01 00:00:00,ma30,0,2022-12-01 00:00:00,27.25495157845449,7.95154443678966,32.9866262686316,9.275916294145224,0.4552306209891875,0.09802524806131668
Holt=0.78_0_2022-12-01 00:00:00,Holt=0.78,0,2022-12-01 00:00:00,24.763714032651315,4.065637464132666,31.506207287010138,4.032550141691379,0.4092773954291386,0.04176788558649774
Holt_alpha=0.3_beta_0.1_0_2022-12-01 00:00:00,Holt_alpha=0.3_beta_0.1,0,2022-12-01 00:00:00,665.9964791837015,11.160246792092009,192.70109733356026,13.173383460191289,9.923728501047247,0.12107317205119035
Arima_Best_0_2022-12-01 00:00:00,Arima_Best,0,2022-12-01 00:00:00,22.444280807381677,3.8131185532481235,29.03048783237431,3.729166658791923,0.34387708393909133,0.038536022827586086
snaive_0_2022-12-01 00:00:00,snaive,0,2022-12-01 00:00:00,23.598520387460297,4.776846242953951,30.810216208038817,5.446139148965815,0.37048538507877904,0.05261759822016653
DampedES_alpha=0.78_0_2022-12-01 00:00:00,DampedES_alpha=0.78,0,2022-12-01 00:00:00,25.279139250544212,4.073999596912777,31.99332161787788,4.046834436070538,0.41982432005573184,0.04191688296407886
combined_0_2022-12-01 00:00:00,combined,0,2022-12-01 00:00:00,214.30364249031422,4.074125346032706,177.5263573088458,4.587026234630169,3.113920495042532,0.045665364584596586
reg_0_2022-12-01 00:00:00,reg,0,2022-12-01 00:00:00,1.8278001867286318,4.149248292288385,1.8876371729580372,4.114574584696215,0.018539340654834893,0.04264687970018225
SES_alpha=0.2_1_2022-12-22 00:00:00,SES_alpha=0.2,1,2022-12-22 00:00:00,24.839129350160626,2.6647423205072016,31.656868778370757,2.6906509689188978,0.40999538380588896,0.027442289564399442
SES_alpha=0.6_1_2022-12-22 00:00:00,SES_alpha=0.6,1,2022-12-22 00:00:00,24.701102018462294,2.4721479193051863,31.576261292172173,2.5389759957866005,0.4068582495340248,0.025782204926197178
SES_alpha=0.78_1_2022-12-22 00:00:00,SES_alpha=0.78,1,2022-12-22 00:00:00,24.839085578772078,2.66467441328313,31.656843671067016,2.690591437592322,0.40999440897336115,0.027441648410190488
ES_alpha=0.78_1_2022-12-22 00:00:00,ES_alpha=0.78,1,2022-12-22 00:00:00,24.839085578772078,2.66467441328313,31.656843671067016,2.690591437592322,0.40999440897336115,0.027441648410190488
naive_1_2022-12-22 00:00:00,naive,1,2022-12-22 00:00:00,24.990802054332452,2.91933669245073,31.742673697904387,2.8971320745663256,0.4133082843171619,0.02966815099657897
ma30_1_2022-12-22 00:00:00,ma30,1,2022-12-22 00:00:00,24.58503364639377,2.352928630031254,31.506710191712912,2.462505277498061,0.4041190136572454,0.024897235341131627
Holt=0.78_1_2022-12-22 00:00:00,Holt=0.78,1,2022-12-22 00:00:00,24.086078061080443,2.6514506551182477,30.8878290682113,2.676351945589195,0.39350531948651407,0.027291009613933662
Holt_alpha=0.3_beta_0.1_1_2022-12-22 00:00:00,Holt_alpha=0.3_beta_0.1,1,2022-12-22 00:00:00,184.56210954182689,3.329374710549553,96.58339630807224,3.572932750041969,2.848091513857397,0.03652049854139426
Arima_Best_1_2022-12-22 00:00:00,Arima_Best,1,2022-12-22 00:00:00,22.507349636723333,2.447814476900401,29.09508594727225,2.457020909535413,0.3438330481173978,0.024953874431613333
snaive_1_2022-12-22 00:00:00,snaive,1,2022-12-22 00:00:00,23.43107465606962,6.347548185831105,30.485469943040886,7.878661794663115,0.3591511686544451,0.07541178326963428
DampedES_alpha=0.78_1_2022-12-22 00:00:00,DampedES_alpha=0.78,1,2022-12-22 00:00:00,24.839085578772078,2.66467441328313,31.656843671067016,2.690591437592322,0.40999440897336115,0.027441648410190488
combined_1_2022-12-22 00:00:00,combined,1,2022-12-22 00:00:00,72.44592518316017,2.817207015765758,61.02864560216532,2.9118404682788377,1.1583414401575745,0.029714648856709144
reg_1_2022-12-22 00:00:00,reg,1,2022-12-22 00:00:00,1.8411824106810504,2.2772041244119214,1.8721441042955518,2.419193660680528,0.018397363011150462,0.024341535826904487
SES_alpha=0.2_2_2023-01-17 00:00:00,SES_alpha=0.2,2,2023-01-17 00:00:00,24.94455406036208,5.432289049024933,31.611246285630862,5.3688841766917506,0.4117465125056695,0.05645470111316775
SES_alpha=0.6_2_2023-01-17 00:00:00,SES_alpha=0.6,2,2023-01-17 00:00:00,24.93196188380949,5.407646496112878,31.604098947475144,5.343650246491217,0.4114764498373549,0.05617634507161461
SES_alpha=0.78_2_2023-01-17 00:00:00,SES_alpha=0.78,2,2023-01-17 00:00:00,24.944560147853622,5.432300971042375,31.611249733173924,5.368896350782023,0.4117466428280441,0.05645483543762117
ES_alpha=0.78_2_2023-01-17 00:00:00,ES_alpha=0.78,2,2023-01-17 00:00:00,24.944560147853622,5.432300971042375,31.611249733173924,5.368896350782023,0.4117466428280441,0.05645483543762117
naive_2_2023-01-17 00:00:00,naive,2,2023-01-17 00:00:00,24.903049027326453,5.351213442609402,31.587679928220773,5.2853163957851015,0.4108537733084818,0.05553336697369927
ma30_2_2023-01-17 00:00:00,ma30,2,2023-01-17 00:00:00,23.97858297823765,3.9657917935167557,31.005672625675675,4.165506636811493,0.3875328390477949,0.04237966325617887
Holt=0.78_2_2023-01-17 00:00:00,Holt=0.78,2,2023-01-17 00:00:00,24.295078733522626,5.412650090598884,30.967070829067147,5.3488932881549625,0.39795999663528214,0.056235151560627694
Holt_alpha=0.3_beta_0.1_2_2023-01-17 00:00:00,Holt_alpha=0.3_beta_0.1,2,2023-01-17 00:00:00,386.0381590602536,10.520827245203417,124.99006095434702,10.762716453772985,5.865432754680836,0.11738395536390601
Arima_Best_2_2023-01-17 00:00:00,Arima_Best,2,2023-01-17 00:00:00,22.41901791002982,4.943395281068889,28.936197280771825,4.858370824575825,0.3422713131416797,0.05087511922006677
snaive_2_2023-01-17 00:00:00,snaive,2,2023-01-17 00:00:00,23.498008831989182,8.549823763781953,30.13208539006924,10.547512820771757,0.3373528063551421,0.09913651222334792
DampedES_alpha=0.78_2_2023-01-17 00:00:00,DampedES_alpha=0.78,2,2023-01-17 00:00:00,24.944560147853622,5.432300971042375,31.611249733173924,5.368896350782023,0.4117466428280441,0.05645483543762117
combined_2_2023-01-17 00:00:00,combined,2,2023-01-17 00:00:00,138.39971904562975,7.067869826647525,85.36812683160966,7.1615431508817355,2.1528536206289277,0.07620445070364512
reg_2_2023-01-17 00:00:00,reg,2,2023-01-17 00:00:00,1.852683782664024,5.086277531905221,1.87206473847147,5.004923117567801,0.018350245440998475,0.052469371789187695
SES_alpha=0.2_3_2023-02-07 00:00:00,SES_alpha=0.2,3,2023-02-07 00:00:00,24.380787586762427,4.578056091095872,31.17587008563095,4.590002401106053,0.39838585467876225,0.047457597760309514
SES_alpha=0.6_3_2023-02-07 00:00:00,SES_alpha=0.6,3,2023-02-07 00:00:00,24.225448219610865,4.412403643901086,31.078892322404794,4.512652957333385,0.39444515070611186,0.04634915579730832
SES_alpha=0.78_3_2023-02-07 00:00:00,SES_alpha=0.78,3,2023-02-07 00:00:00,24.380739996793796,4.577998299611872,31.175840998806652,4.5899692976501445,0.3983846836545188,0.04745716658699605
ES_alpha=0.78_3_2023-02-07 00:00:00,ES_alpha=0.78,3,2023-02-07 00:00:00,24.380739996793796,4.577998299611872,31.175840998806652,4.5899692976501445,0.3983846836545188,0.04745716658699605
naive_3_2023-02-07 00:00:00,naive,3,2023-02-07 00:00:00,24.51196860814472,4.750499808614535,31.254662878889864,4.715302080169258,0.40153906975856934,0.04898288585089167
ma30_3_2023-02-07 00:00:00,ma30,3,2023-02-07 00:00:00,24.330308106370186,4.518987751608442,31.144803601200778,4.554911164342823,0.39713179918197167,0.0469997241788589
Holt=0.78_3_2023-02-07 00:00:00,Holt=0.78,3,2023-02-07 00:00:00,23.451451437373965,4.5687706127872305,30.17709238032013,4.586086007601982,0.3766551528906298,0.04739598420631036
Holt_alpha=0.3_beta_0.1_3_2023-02-07 00:00:00,Holt_alpha=0.3_beta_0.1,3,2023-02-07 00:00:00,287.649675117879,6.652292522168937,184.05812586887976,7.0756356150393325,4.197603356786457,0.06748706489342926
Arima_Best_3_2023-02-07 00:00:00,Arima_Best,3,2023-02-07 00:00:00,22.532526389805508,4.481303014754811,29.089863441974487,4.572971094632623,0.3430366438614184,0.04700367563262306
snaive_3_2023-02-07 00:00:00,snaive,3,2023-02-07 00:00:00,23.405655765727236,8.776561696774849,30.062410500954016,10.663633615135481,0.33874552493130516,0.10010291172418367
DampedES_alpha=0.78_3_2023-02-07 00:00:00,DampedES_alpha=0.78,3,2023-02-07 00:00:00,24.380739996793796,4.577998299611872,31.175840998806652,4.5899692976501445,0.3983846836545188,0.04745716658699605
combined_3_2023-02-07 00:00:00,combined,3,2023-02-07 00:00:00,91.03802063190736,4.469149294899739,147.72536785222482,4.7657478450093285,1.230725301526051,0.04788654591937942
reg_3_2023-02-07 00:00:00,reg,3,2023-02-07 00:00:00,1.8383165700950517,4.574192230744572,1.875734853900008,5.200463499452089,0.018406954224694697,0.051519376369234024
